id,common_name,taxon,warehouse_id,description,soil,germination_period,flowering_period,seed_longevity,management,conservation_status,profile_pic,profile_pic_author
1,Pheasant's-eye, Adonis annua	,1,"Annual with deep red anemone-like flower with central black spot and black anthers. Bright green, finely divided leaves. Elongated oval seed head bears approximately 30 olive green seeds, similar in shape to a grape pip. Plants grow up to 50cm. This plant does not seem to be able to survive in areas spread with high nitrogen fertiliser or compete against nitrophilous crops that quickly out-compete and shade out pheasant’s-eye seedlings.",Calcareous silty and clay loams.,Autumn (limited spring germination).,June to July.,Long-lived,Greening fallow land<br/>  Uncropped cultivated plots (annual).,Endangered (applies to natural populations from the soil seed bank).   ,images/sample.jpg,
2,Corncockle, Agrostemma githago,2,"Tall, hairy erect plant (up to 100cm) with long, narrow and undivided leaves which taper to a point. Flowers are large (2-5 cm across) and trumpet-shaped, bright pink with dark streaks and occur singly on long stems. There are very few natural populations originating from the soil seed bank and corn cockle is often a component of annual seed mixtures. The seeds are short-lived rotting very quickly in damp weather and may not survive over the winter. This plant was thought to originally be spread in crop seeds as a contaminant and seed cleaning has reduced its spread so that it is now critically endangered.",Sandy loams.,Autumn.,June to August.,Very short-lived (less than one year) unless deeply-buried where it may survive dormant for longer,	Cereal headland<br/>  Unsprayed cereals.,Critically Endangered (applies to natural populations from the soil seed bank).   ,images/sample.jpg,
3,Ground-pine, Ajuga chamaepitys,3,"Small 5-20cm, often sprawling plant shaped like a tiny pine tree, with a reddish stem, long, narrow, hairy green leaves (often tinged yellow through to red) and little yellow flowers nestling close to the stem. Flowers and bruised leaves smell of pine-resin. This plant often reappears after deep ground disturbance along hedges and does not seem to be able to live in very shaded or crowded swards.",Thin chalk soils.,Autumn and spring.,May to October.,Long-lived,	Greening fallow land<br/>  Uncropped cultivated plots (annual).,Endangered.  ,images/sample.jpg,
4,Rough Marsh-mallow or Hairy Mallow, Althaea hirsuta,4,"Bristly annual or biennial up to 60cm. Bristles have swollen bases. Lower leaves stalked kidney shaped, and bluntly five-lobed, upper leaves deeply cut. Characteristic mallow flowers (2.5cm across) – pale pink, petals scarcely notched and outer sepal ring forming a lobed cup. Rough marsh-mallow is often found adjacent to field boundaries and can be a sprawling plant climbing up through open vegetation. Plants on thinner soils tend to be smaller and short-lived whilst those on deeper soils are more vigorous.",Dry calcareous soils.,Autumn and spring (flowering the following year).,May to August.,Long-lived,	Greening fallow land<br/>  Uncropped cultivated plots (annual)<br/>  Uncropped cultivated plots (biennial).,Near Threatened.   ,images/sample.jpg,
5,Small Alison, Alyssum alyssoides,5,"Erect plant up to 30cm, branched from the base. Leaves are spear-shaped, narrower at the base and covered with minute star-shaped hairs. The flowers are borne in a terminal spike and are small with four yellow petals, which fade to white as they dry.",Sandy soils.,Autumn.,May to June.,Short-lived,	Greening fallow land<br/>  Uncropped cultivated plots (annual).,Near Threatened.   ,images/sample.jpg,
6,Blue Pimpernel, Anagallis arvensis ssp. foemina,6,"Scrambling mat-forming plant with stems up to 30cm and opposite stalkless oval leaves 20x9mm. The five blue petals are ~10mm in diameter, do not overlap showing the sepal between the petals and are on stalks shorter than the leaves. The petals have short hairs 4 cells (sections) in length.",Calcareous soils.,Spring.  ,July - August.  ,Long-lived,	Greening fallow land<br/>  Uncropped cultivated plots (annual).,Nationally Scarce.   ,images/sample.jpg,
7,Small Bugloss, Anchusa arvensis,7,Erect bristly plant 15-40cm tall. The bristles have bulbous bases. Wavy-edged spear-shaped leaves 15cm long are stalked at the base of the stem and clasp the stem further up the plant. Light sky-blue flowers are grouped together at the top of the stem or arising from the top leaf junctions.  ,"Well-drained sandy loams, calcareous chalks, limestone, clays and neutral loams.",Spring and autumn.  ,June - September.  ,Unknown,	Greening fallow land<br/>  Uncropped cultivated plots (annual)<br/>  Cereal headland<br/>  Unsprayed cereals<br/>  Unsprayed root crops<br/>  Wildlife cover.  ,Nationally Scarce.   ,images/sample.jpg,
8,Corn Chamomile, Anthemis arvensis ,8,"Tall branched mayweed up to 50cm. Alternate, deeply divided leaves that are slightly flattened. The typical daisy flowers have yellow ray-florets with no scales. The yellow disc-florets have a scale attached to the bottom of the flower receptacle. Corn chamomile leaves smell aromatically of chamomile when crushed. The disc floret scale is 2.5mm long and 1mm wide, and broadens to about two-thirds of its length and then tapers to a point.",Chalky loams and calcareous sands.,Spring.,June - August.  ,Unknow,	Greening fallow land<br/>  Uncropped cultivated plots (annual)<br/>  Cereal headland<br/>  Unsprayed cereals<br/>  Unsprayed root crops<br/>  Wildlife cover.  ,Endangered.   ,images/sample.jpg,
9,Stinking Chamomile, Anthemis cotula,9,"Tall branched mayweed up to 50cm. Alternate, deeply divided leaves that are slightly flattened. The typical daisy flowers have yellow ray-florets with no scales. The yellow disc-florets have a scale attached to the bottom of the flower receptacle. Stinking chamomile leaves smell unpleasant when crushed. The flowers tend to be slightly smaller and the similar sized scales are narrow with linear sides tapering to a point.  ","Calcareous chalks, limestone and clays.",Spring.,June - August.,Unknown,	Greening fallow land<br/>  Uncropped cultivated plots (annual)<br/>  Cereal headland<br/>  Unsprayed cereals<br/>  Unsprayed root crops<br/>  Wildlife cover.  ,Vulnerable.   ,images/sample.jpg,
10,Annual Vernal-grass, Anthoxanthum aristatum,10,"Usually solitary but sometimes multiple stemmed annual up to 20cm tall. Leaves are 2-4 mm wide and up to 5 cm long, hairless - but tufts of long hair where leaf and stem meet. Spikelets (5-7 mm long) have long and conspicuous bent awns and are gathered into a pale green terminal spike. Annual vernal grass was probably introduced in crop seed and has declined due to better seed-cleaning.",Sandy loams and gravelly soils.,Unknown.,June - October.,Unknown,	Greening fallow land<br/>  Uncropped cultivated plots (annual).,Near Threatened / Extinct.   ,images/sample.jpg,
11,Bur Chervil, Anthriscus caucalis,11,"Downy plant, up to 50cm. The stems are hollow and hairless, but the finely branched leaves have tiny (5mm) pale-green leaflets. The white flowers are arranged in umbels and are 2mm across. The seeds are 3mm long, oval-shaped and covered with hooked spines. ",Acid-neutral sandy loams and gravelly soils.,Autumn.,May - June.,Unknown,	Greening fallow land<br/>  Uncropped cultivated plots (annual).,Least Concern.   ,images/sample.jpg,
12,Dense Silky-bent, Apera interrupta,12,"Erect annual grass, up to 70cm tall. The leaves can grow up to 10cm long and 4mm wide are mostly hairless. Each leaf has a long pointed ligule, up to 5mm long. The flowers are arranged in a loose interrupted spike with stalkless branches. Each spikelet has a very long straight awn. It was originally introduced as a seed contaminant from wool shoddy and has declined because of targeted gramnicide use and highly competitive fertilised crops.",Calcareous sandy loams.,Autumn.,June - July.,Unknown,	Greening fallow land<br/>  Uncropped cultivated plots (annual).,Nationally Scarce.   ,images/sample.jpg,
13,Loose Silky-bent, Apera interrupta,13,"Erect annual grass, up to 100cm tall, with either solitary or multiple hairless stems. The leaves can grow up to 20cm long and 10mm wide and can be rough. Each leaf has a long pointed toothed ligule, up to 1cm long. The flowers are finely branched spreading widely making the whole flower head up to 20cm long and 15cm wide. Each spikelet has a long awn. Loose silky-bent has declined because of targeted gramnicides.",Sandy loams and sands.,Autumn (limited germination in the spring).,May - September.,Unknown,	Greening fallow land<br/>  Uncropped cultivated plots (annual).,Nationally Scarce.   ,images/sample.jpg,
